time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-28 00:00:00+00:00,1.0,1.0,23,6
2024-12-29 00:00:00+00:00,,,12,4
2024-12-30 00:00:00+00:00,,,41,11
2024-12-31 00:00:00+00:00,2.0,2.0,22,12
2025-01-01 00:00:00+00:00,1.0,1.0,10,6
2025-01-02 00:00:00+00:00,1.0,1.0,52,18
2025-01-03 00:00:00+00:00,,,19,7
2025-01-04 00:00:00+00:00,1.0,1.0,24,7
2025-01-05 00:00:00+00:00,1.0,1.0,65,9
2025-01-06 00:00:00+00:00,28.0,3.0,32,11
2025-01-07 00:00:00+00:00,10.0,5.0,68,16
2025-01-08 00:00:00+00:00,6.0,5.0,105,14
2025-01-09 00:00:00+00:00,1.0,1.0,49,11
2025-01-10 00:00:00+00:00,3.0,3.0,69,15
2025-01-11 00:00:00+00:00,,,1,1
