time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-20 00:00:00+00:00,1.0,1.0,31,8
2024-10-21 00:00:00+00:00,28.0,2.0,37,17
2024-10-22 00:00:00+00:00,2.0,2.0,21,11
2024-10-23 00:00:00+00:00,1.0,1.0,31,13
2024-10-24 00:00:00+00:00,2.0,2.0,52,20
2024-10-25 00:00:00+00:00,7.0,3.0,55,16
2024-10-26 00:00:00+00:00,1.0,1.0,10,8
2024-10-27 00:00:00+00:00,,,29,7
2024-10-28 00:00:00+00:00,35.0,3.0,50,18
2024-10-29 00:00:00+00:00,1.0,1.0,27,12
2024-10-30 00:00:00+00:00,12.0,3.0,38,15
2024-10-31 00:00:00+00:00,2.0,2.0,20,13
2024-11-01 00:00:00+00:00,3.0,3.0,13,6
2024-11-02 00:00:00+00:00,3.0,1.0,31,9
