time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-02 00:00:00+00:00,3,2,65,11
2025-04-03 00:00:00+00:00,14,9,68,17
2025-04-04 00:00:00+00:00,31,6,55,13
2025-04-05 00:00:00+00:00,5,5,3,3
2025-04-06 00:00:00+00:00,2,2,15,6
2025-04-07 00:00:00+00:00,132,15,61,14
2025-04-08 00:00:00+00:00,73,4,30,12
2025-04-09 00:00:00+00:00,26,7,19,9
2025-04-10 00:00:00+00:00,6,6,64,8
2025-04-11 00:00:00+00:00,8,8,56,19
2025-04-12 00:00:00+00:00,7,5,37,11
2025-04-13 00:00:00+00:00,4,3,7,2
2025-04-14 00:00:00+00:00,21,11,94,17
2025-04-15 00:00:00+00:00,15,9,47,18
2025-04-16 00:00:00+00:00,3,3,18,6
