time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-11-06 00:00:00+00:00,2.0,1.0,42,10
2024-11-07 00:00:00+00:00,4.0,3.0,100,12
2024-11-08 00:00:00+00:00,5.0,5.0,33,11
2024-11-09 00:00:00+00:00,1.0,1.0,2,2
2024-11-10 00:00:00+00:00,3.0,3.0,24,5
2024-11-11 00:00:00+00:00,41.0,11.0,49,9
2024-11-12 00:00:00+00:00,4.0,3.0,34,11
2024-11-13 00:00:00+00:00,2.0,2.0,15,7
2024-11-14 00:00:00+00:00,1.0,1.0,16,11
2024-11-15 00:00:00+00:00,1.0,1.0,57,11
2024-11-16 00:00:00+00:00,1.0,1.0,146,7
2024-11-17 00:00:00+00:00,,,37,5
2024-11-18 00:00:00+00:00,33.0,6.0,53,11
2024-11-19 00:00:00+00:00,5.0,4.0,51,10
2024-11-20 00:00:00+00:00,1.0,1.0,10,2
