time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-11-13 00:00:00+00:00,2.0,2.0,12,4
2024-11-14 00:00:00+00:00,1.0,1.0,16,11
2024-11-15 00:00:00+00:00,1.0,1.0,57,11
2024-11-16 00:00:00+00:00,1.0,1.0,146,7
2024-11-17 00:00:00+00:00,,,37,5
2024-11-18 00:00:00+00:00,33.0,6.0,53,11
2024-11-19 00:00:00+00:00,5.0,4.0,51,10
2024-11-20 00:00:00+00:00,20.0,5.0,145,14
2024-11-21 00:00:00+00:00,30.0,7.0,85,20
2024-11-22 00:00:00+00:00,5.0,5.0,57,15
2024-11-23 00:00:00+00:00,,,37,13
2024-11-24 00:00:00+00:00,7.0,1.0,21,10
2024-11-25 00:00:00+00:00,31.0,3.0,50,13
2024-11-26 00:00:00+00:00,2.0,2.0,40,16
2024-11-27 00:00:00+00:00,1.0,1.0,2,2
