time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-08-28 00:00:00+00:00,67,7,31,7
2024-08-29 00:00:00+00:00,41,7,20,9
2024-08-30 00:00:00+00:00,286,20,50,13
2024-08-31 00:00:00+00:00,107,14,15,8
2024-09-01 00:00:00+00:00,5,5,3,3
2024-09-02 00:00:00+00:00,9,9,55,13
2024-09-03 00:00:00+00:00,241,18,48,14
2024-09-04 00:00:00+00:00,6,6,64,15
2024-09-05 00:00:00+00:00,21,15,72,10
2024-09-06 00:00:00+00:00,11,10,22,11
2024-09-07 00:00:00+00:00,5,4,13,8
2024-09-08 00:00:00+00:00,4,4,19,5
2024-09-09 00:00:00+00:00,10,8,57,16
2024-09-10 00:00:00+00:00,15,9,32,12
2024-09-11 00:00:00+00:00,5,5,15,6
