time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-15 00:00:00+00:00,8,3,4.0,2.0
2024-12-16 00:00:00+00:00,5,5,12.0,8.0
2024-12-17 00:00:00+00:00,10,8,106.0,22.0
2024-12-18 00:00:00+00:00,7,5,15.0,9.0
2024-12-19 00:00:00+00:00,23,18,22.0,10.0
2024-12-20 00:00:00+00:00,8,6,1.0,1.0
2024-12-21 00:00:00+00:00,6,6,6.0,5.0
2024-12-22 00:00:00+00:00,11,5,16.0,2.0
2024-12-23 00:00:00+00:00,12,10,11.0,10.0
2024-12-24 00:00:00+00:00,11,10,31.0,16.0
2024-12-25 00:00:00+00:00,9,7,10.0,6.0
2024-12-26 00:00:00+00:00,7,5,26.0,11.0
2024-12-27 00:00:00+00:00,3,3,16.0,5.0
2024-12-28 00:00:00+00:00,5,4,11.0,5.0
2024-12-29 00:00:00+00:00,2,1,,
