time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-14 00:00:00+00:00,34,30,,
2025-05-15 00:00:00+00:00,45,35,26.0,7.0
2025-05-16 00:00:00+00:00,54,42,16.0,13.0
2025-05-17 00:00:00+00:00,20,18,14.0,10.0
2025-05-18 00:00:00+00:00,43,26,28.0,3.0
2025-05-19 00:00:00+00:00,76,42,17.0,8.0
2025-05-20 00:00:00+00:00,53,40,76.0,26.0
2025-05-21 00:00:00+00:00,52,39,13.0,5.0
2025-05-22 00:00:00+00:00,100,44,7.0,4.0
2025-05-23 00:00:00+00:00,54,33,20.0,8.0
2025-05-24 00:00:00+00:00,23,22,21.0,6.0
2025-05-25 00:00:00+00:00,29,27,11.0,5.0
2025-05-26 00:00:00+00:00,48,39,26.0,6.0
2025-05-27 00:00:00+00:00,69,40,37.0,15.0
2025-05-28 00:00:00+00:00,12,7,4.0,3.0
