time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-13 00:00:00+00:00,34,33,29,4
2025-06-14 00:00:00+00:00,72,23,17,7
2025-06-15 00:00:00+00:00,27,22,9,3
2025-06-16 00:00:00+00:00,145,44,31,8
2025-06-17 00:00:00+00:00,161,48,77,13
2025-06-18 00:00:00+00:00,75,46,44,16
2025-06-19 00:00:00+00:00,57,38,8,3
2025-06-20 00:00:00+00:00,86,36,32,8
2025-06-21 00:00:00+00:00,24,24,7,2
2025-06-22 00:00:00+00:00,42,31,3,3
2025-06-23 00:00:00+00:00,1038,102,49,9
2025-06-24 00:00:00+00:00,918,90,48,13
2025-06-25 00:00:00+00:00,34,29,16,10
2025-06-26 00:00:00+00:00,46,36,33,8
2025-06-27 00:00:00+00:00,6,6,9,8
