time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-29 00:00:00+00:00,13,11,15,6
2025-01-30 00:00:00+00:00,72,49,4,3
2025-01-31 00:00:00+00:00,140,70,15,9
2025-02-01 00:00:00+00:00,157,70,10,5
2025-02-02 00:00:00+00:00,90,60,14,5
2025-02-03 00:00:00+00:00,353,91,20,6
2025-02-04 00:00:00+00:00,95,56,42,9
2025-02-05 00:00:00+00:00,76,53,36,12
2025-02-06 00:00:00+00:00,185,119,32,10
2025-02-07 00:00:00+00:00,140,90,13,8
2025-02-08 00:00:00+00:00,58,38,11,4
2025-02-09 00:00:00+00:00,118,90,7,5
2025-02-10 00:00:00+00:00,296,55,48,9
2025-02-11 00:00:00+00:00,470,112,29,11
