time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-25 00:00:00+00:00,117,2,30,9
2024-10-26 00:00:00+00:00,58,6,20,8
2024-10-27 00:00:00+00:00,5,5,1,1
2024-10-28 00:00:00+00:00,109,14,21,11
2024-10-29 00:00:00+00:00,31,28,185,14
2024-10-30 00:00:00+00:00,114,22,79,24
2024-10-31 00:00:00+00:00,26,21,66,12
2024-11-01 00:00:00+00:00,80,17,92,9
2024-11-02 00:00:00+00:00,63,25,31,11
2024-11-03 00:00:00+00:00,124,35,68,11
2024-11-04 00:00:00+00:00,36,7,26,11
2024-11-05 00:00:00+00:00,74,12,29,10
2024-11-06 00:00:00+00:00,210,21,26,10
2024-11-07 00:00:00+00:00,15,9,11,7
2024-11-08 00:00:00+00:00,2,2,3,3
