time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-20 00:00:00+00:00,76,31,7.0,4.0
2025-02-21 00:00:00+00:00,90,27,41.0,14.0
2025-02-22 00:00:00+00:00,31,15,5.0,3.0
2025-02-23 00:00:00+00:00,38,21,7.0,3.0
2025-02-24 00:00:00+00:00,49,26,20.0,7.0
2025-02-25 00:00:00+00:00,94,39,39.0,10.0
2025-02-26 00:00:00+00:00,48,20,47.0,11.0
2025-02-27 00:00:00+00:00,45,23,33.0,15.0
2025-02-28 00:00:00+00:00,36,20,31.0,10.0
2025-03-01 00:00:00+00:00,143,22,27.0,9.0
2025-03-02 00:00:00+00:00,42,19,7.0,4.0
2025-03-03 00:00:00+00:00,137,44,37.0,13.0
2025-03-04 00:00:00+00:00,173,60,32.0,19.0
2025-03-05 00:00:00+00:00,91,41,17.0,11.0
2025-03-06 00:00:00+00:00,6,6,,
