time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-08 00:00:00+00:00,24,23,2,2
2025-06-09 00:00:00+00:00,38,33,5,4
2025-06-10 00:00:00+00:00,57,48,69,12
2025-06-11 00:00:00+00:00,70,48,24,8
2025-06-12 00:00:00+00:00,99,47,19,8
2025-06-13 00:00:00+00:00,63,51,32,6
2025-06-14 00:00:00+00:00,72,23,17,7
2025-06-15 00:00:00+00:00,27,22,9,3
2025-06-16 00:00:00+00:00,145,44,31,8
2025-06-17 00:00:00+00:00,161,48,77,13
2025-06-18 00:00:00+00:00,75,46,44,16
2025-06-19 00:00:00+00:00,57,38,8,3
2025-06-20 00:00:00+00:00,86,36,32,8
2025-06-21 00:00:00+00:00,24,24,7,2
2025-06-22 00:00:00+00:00,6,6,1,1
