time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-07-07 00:00:00+00:00,25,20,26,6
2024-07-08 00:00:00+00:00,20,18,39,11
2024-07-09 00:00:00+00:00,25,20,62,13
2024-07-10 00:00:00+00:00,11,10,35,11
2024-07-11 00:00:00+00:00,16,7,122,17
2024-07-12 00:00:00+00:00,29,27,81,15
2024-07-13 00:00:00+00:00,27,22,15,8
2024-07-14 00:00:00+00:00,11,9,3,3
2024-07-15 00:00:00+00:00,36,33,37,7
2024-07-16 00:00:00+00:00,104,20,26,6
2024-07-17 00:00:00+00:00,29,24,50,9
2024-07-18 00:00:00+00:00,13,12,85,11
2024-07-19 00:00:00+00:00,43,12,83,16
2024-07-20 00:00:00+00:00,26,7,17,4
2024-07-21 00:00:00+00:00,2,2,1,1
