time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-28 00:00:00+00:00,322,178,489,158
2025-05-29 00:00:00+00:00,327,210,912,218
2025-05-30 00:00:00+00:00,220,158,747,211
2025-05-31 00:00:00+00:00,50,31,310,89
2025-06-01 00:00:00+00:00,122,48,314,128
2025-06-02 00:00:00+00:00,412,227,838,216
2025-06-03 00:00:00+00:00,383,159,698,239
2025-06-04 00:00:00+00:00,337,154,786,246
2025-06-05 00:00:00+00:00,482,162,738,243
2025-06-06 00:00:00+00:00,213,177,622,214
2025-06-07 00:00:00+00:00,85,76,382,99
2025-06-08 00:00:00+00:00,54,46,309,101
2025-06-09 00:00:00+00:00,255,127,736,210
2025-06-10 00:00:00+00:00,173,139,1005,279
2025-06-11 00:00:00+00:00,20,17,281,89
