time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-27 00:00:00+00:00,154,40,541,124
2025-01-28 00:00:00+00:00,138,44,702,179
2025-01-29 00:00:00+00:00,199,49,853,170
2025-01-30 00:00:00+00:00,199,82,664,169
2025-01-31 00:00:00+00:00,210,111,707,134
2025-02-01 00:00:00+00:00,205,84,314,81
2025-02-02 00:00:00+00:00,116,70,393,70
2025-02-03 00:00:00+00:00,434,128,774,167
2025-02-04 00:00:00+00:00,256,126,864,184
2025-02-05 00:00:00+00:00,292,140,725,226
2025-02-06 00:00:00+00:00,340,181,753,193
2025-02-07 00:00:00+00:00,322,151,788,197
2025-02-08 00:00:00+00:00,87,58,299,121
2025-02-09 00:00:00+00:00,131,98,201,97
2025-02-10 00:00:00+00:00,31,16,102,53
