time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-20 00:00:00+00:00,93,64,523,107
2024-05-21 00:00:00+00:00,380,200,641,157
2024-05-22 00:00:00+00:00,362,207,1018,155
2024-05-23 00:00:00+00:00,546,272,1499,184
2024-05-24 00:00:00+00:00,466,246,1392,156
2024-05-25 00:00:00+00:00,81,56,468,80
2024-05-26 00:00:00+00:00,94,78,601,80
2024-05-27 00:00:00+00:00,356,168,1405,253
2024-05-28 00:00:00+00:00,192,124,1506,305
2024-05-29 00:00:00+00:00,360,181,2155,258
2024-05-30 00:00:00+00:00,378,124,1190,206
2024-05-31 00:00:00+00:00,239,157,1153,175
2024-06-01 00:00:00+00:00,97,47,430,86
2024-06-02 00:00:00+00:00,63,32,447,86
2024-06-03 00:00:00+00:00,73,48,111,29
