time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-21 00:00:00+00:00,323,93,861,164
2025-03-22 00:00:00+00:00,85,39,390,111
2025-03-23 00:00:00+00:00,98,34,370,102
2025-03-24 00:00:00+00:00,179,84,1039,259
2025-03-25 00:00:00+00:00,224,167,992,268
2025-03-26 00:00:00+00:00,430,166,892,267
2025-03-27 00:00:00+00:00,245,115,1007,272
2025-03-28 00:00:00+00:00,162,95,767,234
2025-03-29 00:00:00+00:00,95,42,430,123
2025-03-30 00:00:00+00:00,46,26,371,104
2025-03-31 00:00:00+00:00,218,133,883,240
2025-04-01 00:00:00+00:00,231,97,1092,250
2025-04-02 00:00:00+00:00,330,149,909,268
2025-04-03 00:00:00+00:00,162,98,1029,262
2025-04-04 00:00:00+00:00,32,18,227,51
