time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-05 00:00:00+00:00,260,157,855,123
2024-06-06 00:00:00+00:00,319,166,789,163
2024-06-07 00:00:00+00:00,274,154,1007,174
2024-06-08 00:00:00+00:00,3828,35,184,74
2024-06-09 00:00:00+00:00,126,84,441,71
2024-06-10 00:00:00+00:00,544,352,1198,155
2024-06-11 00:00:00+00:00,983,175,1327,180
2024-06-12 00:00:00+00:00,637,106,1249,178
2024-06-13 00:00:00+00:00,296,115,1170,175
2024-06-14 00:00:00+00:00,343,126,1090,150
2024-06-15 00:00:00+00:00,164,43,310,61
2024-06-16 00:00:00+00:00,63,48,263,63
2024-06-17 00:00:00+00:00,280,93,921,184
2024-06-18 00:00:00+00:00,809,288,1378,167
2024-06-19 00:00:00+00:00,55,43,172,41
