time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-09 00:00:00+00:00,94,69,148,74
2025-02-10 00:00:00+00:00,380,93,772,201
2025-02-11 00:00:00+00:00,436,154,1010,255
2025-02-12 00:00:00+00:00,480,111,977,279
2025-02-13 00:00:00+00:00,512,121,914,243
2025-02-14 00:00:00+00:00,643,152,814,232
2025-02-15 00:00:00+00:00,146,46,349,104
2025-02-16 00:00:00+00:00,93,37,294,93
2025-02-17 00:00:00+00:00,568,158,782,222
2025-02-18 00:00:00+00:00,295,153,953,249
2025-02-19 00:00:00+00:00,432,184,942,219
2025-02-20 00:00:00+00:00,276,111,1012,237
2025-02-21 00:00:00+00:00,213,92,869,222
2025-02-22 00:00:00+00:00,104,34,560,127
2025-02-23 00:00:00+00:00,10,7,83,37
